,interacted,mask
222,1029,1
223,1000,1
224,1029,1
225,1000,1
226,0,1
227,0,0
228,1028,1
229,1028,1
230,1000,1
231,1026,1
232,20,1
233,1000,1
234,988,1
235,988,1
236,0,1
237,1000,0
238,1000,1
239,986,1
240,1000,1
241,1000,1
242,1000,1
243,985,1
244,12,0
245,18,1
246,1000,0
247,1000,1
248,1000,1
249,1000,1
250,982,0
251,0,0
252,982,1
253,981,1
254,1000,0
255,1000,1
256,1000,1
257,1000,0
258,0,1
259,1000,1
260,58,1
261,146,1
262,26,1
263,1000,1
264,1000,1
265,49,1
266,1000,1
267,1000,1
268,6,0
269,1000,1
270,1000,1
271,1000,0
272,1000,1
273,1000,1
274,0,1
275,1000,1
276,1000,0
277,1000,0
278,0,1
279,198,0
280,1000,1
281,1000,1
282,214,0
283,1000,0
284,0,0
285,1000,1
286,199,1
287,1000,1
288,1000,1
289,196,1
290,0,1
291,64,1
292,135,1
293,180,1
294,183,1
295,7,1
296,197,1
297,1000,1
298,0,1
299,1000,1
300,1000,1
301,0,1
302,0,0
303,1000,1
304,1000,1
305,1000,1
306,0,1
307,1147,1
308,1147,1
309,1000,1
310,8,0
311,1145,0
312,921,0
313,1143,1
314,1000,1
315,1000,1
316,1000,1
317,1000,1
318,1000,1
319,1000,1
320,1000,1
321,1140,1
322,1139,1
323,1139,1
324,1000,1
325,48,1
326,1000,1
327,0,0
328,1000,1
329,1000,1
330,1136,1
331,1135,0
332,1135,0
333,1134,1
334,1000,1
335,1000,1
336,1000,1
337,1133,1
338,1132,1
339,1132,1
340,1130,1
341,1000,1
342,1130,0
343,1000,1
344,1000,1
345,1128,0
346,1000,0
347,1127,1
348,1127,1
349,1000,1
350,1126,1
351,1000,0
352,1000,1
353,1124,1
354,1124,1
355,1000,1
356,1123,1
357,0,1
358,1122,1
359,0,1
360,1120,1
361,1120,1
362,1120,1
363,1000,0
364,0,1
365,0,1
366,1117,1
367,1000,1
368,1000,1
369,101,1
370,1113,1
371,1000,0
372,1000,0
373,916,1
374,1000,1
375,1113,1
376,1112,1
377,1112,1
378,0,1
379,1000,1
380,1111,1
381,1000,0
382,1162,0
383,1000,1
384,1000,0
385,1162,1
386,1162,1
387,1161,0
388,1160,1
389,1000,1
390,6,0
391,1161,0
392,1161,1
393,1161,0
394,1161,1
395,1160,1
396,1000,1
397,1158,0
398,1158,0
399,1158,0
400,1158,1
401,1157,1
402,1000,0
403,1156,1
404,1156,1
405,1156,1
406,1154,1
407,4,1
408,1153,1
409,1153,0
410,1152,1
411,1000,1
412,1151,1
413,1151,1
414,1151,1
415,1151,1
416,1151,1
417,1150,1
418,1037,1
419,1037,0
420,1000,0
421,1037,1
422,1000,0
423,1000,1
424,1000,1
425,1000,0
426,1035,1
427,3,1
428,1000,1
429,0,1
430,1000,0
431,1000,1
432,0,0
433,0,1
434,1000,0
435,1000,1
436,1000,1
437,1000,0
438,1000,0
439,253,0
440,1000,1
441,1000,1
442,299,1
443,1000,0
444,0,1
445,45,1
446,0,1
447,4,1
448,2,1
449,0,1
450,4,0
451,19,1
452,0,0
453,0,0
454,1,0
455,0,1
456,1,1
457,207,1
458,55,1
459,1000,0
460,1000,1
461,1000,1
462,0,1
463,0,1
464,1000,1
465,1000,1
466,0,1
467,0,1
468,1000,1
469,1000,1
470,1000,1
471,1000,1
472,1000,1
473,1000,1
474,1000,0
475,0,1
476,108,1
477,0,1
478,1000,1
479,1000,1
480,0,1
481,1000,0
482,1000,0
483,1000,1
484,0,0
485,1000,1
486,1183,1
487,1182,1
488,1000,1
489,160,1
490,1173,0
491,1000,1
492,1173,1
493,1173,0
494,1173,1
495,1160,0
496,1000,1
497,1000,0
498,0,1
499,1160,1
500,1160,1
501,1057,1
502,1000,1
503,1000,1
504,1057,1
505,1000,1
506,0,1
507,1000,1
508,14,1
509,2,1
510,1055,1
511,1000,1
512,31,1
513,93,0
514,1000,1
515,0,1
516,0,0
517,1000,0
518,0,0
519,51,1
520,1000,0
521,1000,1
522,0,1
523,8,0
524,0,1
525,0,1
526,1000,1
527,0,1
528,1000,0
529,1184,1
530,1183,1
531,1183,0
532,1183,1
533,1182,0
534,1175,1
535,1175,1
536,1175,0
537,0,1
538,1175,1
539,1000,0
540,1173,0
541,1173,1
542,1173,1
543,1173,1
544,1173,0
545,1146,1
546,1146,1
547,1146,1
548,0,1
549,1146,1
550,0,1
551,1000,1
552,1144,1
553,0,1
554,0,1
555,0,1
556,1143,1
557,0,1
558,9,1
559,0,1
560,1000,1
561,1000,1
562,0,1
563,184,0
564,1000,1
565,1000,1
566,29,1
567,100,1
568,1000,0
569,1000,0
570,1000,1
571,1000,1
572,196,1
573,1000,1
574,1000,1
575,0,1
576,1000,1
577,9,1
578,1000,1
579,0,0
580,0,1
581,1000,1
582,1000,1
583,1000,1
584,1000,1
585,7,0
586,1186,0
587,0,1
588,1000,1
589,1000,0
590,37,1
591,1000,1
592,70,1
593,0,1
594,0,0
595,0,1
596,6,1
597,10,1
598,3,1
599,7,1
600,0,1
601,0,1
602,0,1
603,1000,1
604,0,1
605,1000,1
606,1000,1
607,5,1
608,1000,1
609,0,1
610,0,0
611,0,1
612,0,1
613,1000,1
614,1000,1
615,0,1
616,0,1
617,18,1
618,0,1
619,1000,1
620,1182,1
621,0,1
622,0,1
623,2,1
624,1000,1
625,0,0
626,0,0
627,3,1
628,1000,1
629,0,1
630,1000,1
631,0,1
632,0,1
633,0,1
634,0,1
635,0,1
636,1000,1
637,4,1
638,0,0
639,2,1
640,5,1
641,2,1
642,0,1
643,1000,1
644,1000,1
645,0,1
646,0,1
647,0,0
648,0,0
649,0,1
650,0,1
651,0,1
652,0,1
653,103,1
654,0,1
655,1000,1
656,1000,1
657,1000,1
658,1000,0
659,0,1
660,1147,1
661,0,1
662,3,1
663,0,1
664,1000,1
665,1000,1
666,1000,0
667,1000,1
668,1000,1
669,1000,1
670,0,1
671,0,1
672,0,1
673,87,1
674,0,1
675,1000,1
676,0,1
677,0,0
678,0,1
679,5,1
680,5,0
681,0,1
682,114,1
683,1162,1
684,1162,1
685,1162,1
686,1000,1
687,1161,1
688,1161,1
689,1000,1
690,1159,1
691,1159,1
692,1000,1
693,1159,1
694,1000,1
695,1000,1
696,1000,1
697,1157,1
698,1157,1
699,1157,1
700,1157,1
701,1156,1
702,1000,1
703,30,0
704,1154,0
705,1154,1
706,0,1
707,1154,1
708,1152,1
709,1152,1
710,1147,1
711,6,1
712,1147,1
713,1147,1
714,1147,1
715,1000,0
716,1000,1
717,1144,1
718,0,1
719,1142,1
720,5,0
721,1000,1
722,1141,1
723,0,0
724,1139,1
725,1139,1
726,0,1
727,1000,0
728,1000,1
729,0,1
730,1125,1
731,0,1
732,0,1
733,0,0
734,12,1
735,0,0
736,0,1
737,1000,0
738,4,1
739,1000,1
740,1056,1
741,1056,1
742,1000,0
743,1000,1
744,1056,1
745,1056,1
746,1056,1
747,1054,1
748,1000,1
749,0,1
750,0,1
751,1051,1
752,1052,1
753,1052,1
754,1052,1
755,1051,0
756,0,0
757,1049,1
758,1000,1
759,1047,1
760,1047,1
761,1047,1
762,1047,1
763,1036,1
764,1000,0
765,1000,0
766,1036,1
767,1000,1
768,1000,0
769,1035,1
770,1035,1
771,1000,1
772,1000,1
773,1000,1
774,1033,1
775,1000,1
776,1000,1
777,1000,1
778,5,0
779,1030,1
780,1000,1
781,1000,1
782,3,0
783,1029,1
784,1029,1
785,1028,1
786,1028,0
787,1000,1
788,1000,1
789,1000,1
790,1026,1
791,1000,1
792,1026,1
793,1025,1
794,1182,1
795,1182,0
796,3,1
797,1182,0
798,1182,1
799,999,1
800,999,1
801,1000,1
802,999,1
803,1000,1
804,1000,1
805,996,1
806,996,1
807,0,0
808,1000,1
809,1000,1
810,0,1
811,1000,0
812,1000,1
813,1000,1
814,1000,1
815,1000,0
816,0,1
817,8,1
818,1000,1
819,1000,0
820,0,1
821,0,1
822,93,1
823,0,1
824,0,1
825,1000,1
826,0,1
827,1000,1
828,91,0
829,0,1
830,0,1
831,4,1
832,0,1
833,0,1
834,20,1
835,132,1
836,1000,1
837,1000,1
838,1000,1
839,1000,1
840,117,1
841,1000,0
842,1000,1
843,13,0
844,1000,0
845,1000,1
846,1000,1
847,1000,1
848,1000,1
849,3,1
850,0,1
851,0,1
852,0,1
853,382,0
854,1000,1
855,1000,0
856,1000,1
857,1000,0
858,1000,1
859,188,1
860,1000,1
861,1000,1
862,1000,1
863,1000,0
864,1000,1
865,107,0
866,1000,0
867,1000,0
868,1000,1
869,0,1
870,0,1
871,1000,1
872,100,0
873,53,1
874,0,1
875,0,1
876,1000,1
877,131,1
878,3,0
879,0,0
880,0,1
881,6,0
882,1000,0
883,0,1
884,1000,1
885,192,1
886,0,1
887,1000,0
888,0,1
889,1000,0
890,0,1
891,1000,1
892,49,1
893,1000,1
894,0,1
895,1000,0
896,1000,1
897,1000,1
898,1000,1
899,1000,1
900,1000,1
901,1000,1
902,1000,1
903,0,1
904,18,0
905,0,1
906,0,1
907,108,1
908,0,1
909,0,1
910,8,0
911,1000,1
912,0,1
913,0,1
914,5,1
915,0,1
916,176,1
917,1000,1
918,1000,1
919,0,1
920,1000,1
921,1000,1
922,1000,0
923,0,1
924,1000,1
925,1000,1
926,1036,1
927,0,1
928,1036,0
929,1000,1
930,1036,1
931,0,1
932,1035,0
933,1000,1
934,0,1
935,1099,1
936,1000,0
937,1149,1
938,1000,1
939,1148,1
940,0,1
941,1147,1
942,1087,0
943,0,1
944,1087,0
945,1087,1
946,880,0
947,0,0
948,0,1
949,1000,1
950,0,1
951,1000,1
952,1000,1
953,177,1
954,1000,1
955,1000,1
956,1000,1
957,1000,0
958,1000,1
959,1000,1
960,1000,1
961,37,1
962,8,1
963,152,1
964,281,1
965,0,1
966,0,0
967,5,1
968,0,1
969,0,1
970,0,1
971,0,1
972,0,1
973,0,1
974,66,1
975,45,1
976,0,1
977,0,0
978,31,0
979,0,1
980,50,0
981,359,1
982,91,0
983,0,1
984,1000,1
985,230,1
986,0,0
987,0,1
988,1000,1
989,0,1
990,0,1
991,0,0
992,44,1
993,1000,1
994,0,1
995,93,0
996,1000,1
997,1000,1
998,9,0
999,0,0
1000,7,1
1001,1000,1
1002,0,1
1003,1000,1
1004,1000,1
1005,0,1
1006,4,1
1007,0,0
1008,1009,0
1009,3,1
1010,0,1
1011,3,1
1012,1000,1
1013,0,1
1014,0,1
1015,1000,1
1016,1,0
1017,0,1
1018,0,1
1019,0,1
1020,0,1
1021,20,1
1022,1018,1
1023,0,1
1024,103,1
1025,3,1
1026,0,0
1027,71,1
1028,0,1
1029,0,0
1030,0,0
1031,60,1
1032,1000,1
1033,1000,0
1034,0,1
1035,0,0
1036,117,0
1037,1,0
1038,85,0
1039,4,1
1040,0,1
1041,164,1
1042,0,1
1043,1000,1
1044,1000,1
1045,1000,1
1046,1000,1
1047,0,1
1048,35,1
1049,1000,0
1050,1000,1
1051,1000,0
1052,1000,1
1053,0,1
1054,0,1
1055,1178,1
1056,1178,1
1057,1178,1
1058,1000,1
1059,0,1
1060,0,0
1061,1177,0
1062,6,1
1063,108,0
1064,85,1
1065,1000,1
1066,1000,0
1067,161,0
1068,1000,1
1069,0,1
1070,0,1
1071,0,1
1072,1000,1
1073,1000,1
1074,1000,1
1075,0,1
1076,39,1
1077,1000,1
1078,1000,1
1079,49,0
1080,0,0
1081,0,0
1082,0,1
1083,9,1
1084,23,1
1085,0,1
1086,0,1
1087,1000,1
1088,1162,1
1089,1000,1
1090,1000,1
1091,1162,0
1092,0,1
1093,962,0
1094,227,1
1095,1000,1
1096,1000,1
1097,1000,1
1098,9,0
1099,1157,1
1100,1157,1
1101,972,1
1102,1157,1
1103,1157,1
1104,1155,1
1105,1155,1
1106,1155,1
1107,1155,1
1108,118,1
1109,1153,1
1110,1000,1
1111,1000,1
1112,7,1
1113,1000,0
1114,6,1
1115,15,0
1116,0,1
1117,1000,1
1118,1000,0
1119,1000,1
1120,1000,1
1121,126,0
1122,6,1
1123,1148,1
1124,1000,1
1125,0,1
1126,1000,1
1127,0,1
1128,0,1
1129,1000,1
1130,1145,1
1131,0,1
1132,141,1
1133,1145,1
1134,1000,1
1135,1000,1
1136,1145,1
1137,0,1
1138,4,0
1139,1000,1
1140,31,1
1141,1000,1
1142,1000,1
1143,1000,1
1144,1138,1
1145,0,1
1146,1138,1
1147,1138,0
1148,1137,0
1149,1000,0
1150,1137,1
1151,1000,0
1152,1136,1
1153,1135,1
1154,1000,0
1155,1135,1
1156,0,1
1157,1000,1
1158,1134,1
1159,1000,1
1160,1134,1
1161,46,1
1162,1133,1
1163,1000,1
1164,1000,1
1165,0,1
1166,6,1
1167,1000,1
1168,1132,1
1169,1000,1
1170,1131,1
1171,7,1
1172,1131,1
1173,0,1
1174,1123,1
1175,83,0
1176,1130,1
1177,1000,1
1178,1000,1
1179,891,1
1180,0,1
1181,1123,1
1182,71,1
1183,0,0
1184,1000,1
1185,1000,0
1186,1000,1
1187,63,1
1188,1170,1
1189,1000,1
1190,1170,0
1191,1170,1
1192,1169,1
1193,18,0
1194,1168,1
1195,1168,1
1196,1167,1
1197,1167,1
1198,1166,1
1199,1166,1
1200,1165,0
1201,1165,1
1202,1164,1
1203,1000,1
1204,1163,1
1205,1162,1
1206,1162,1
1207,1162,1
1208,1161,0
1209,1161,1
1210,1161,1
1211,1159,1
1212,1000,1
1213,1159,1
1214,1000,1
1215,1159,0
1216,1159,0
1217,1158,1
1218,1158,1
1219,1158,0
1220,1158,1
1221,145,1
1222,11,1
1223,1000,1
1224,0,1
1225,19,1
1226,0,1
1227,0,1
1228,0,0
1229,48,1
1230,11,1
1231,1154,1
1232,0,1
1233,0,1
1234,1000,0
1235,1000,1
1236,0,1
1237,0,0
1238,0,1
1239,0,0
1240,1000,1
1241,1000,1
1242,1147,0
1243,0,1
1244,1000,1
1245,1000,1
1246,1147,1
1247,0,1
1248,1145,1
1249,29,1
1250,1144,1
1251,0,1
1252,1144,1
1253,1143,1
1254,1000,1
1255,0,1
1256,1142,1
1257,161,1
1258,0,0
1259,4,0
1260,4,1
1261,1142,0
1262,4,1
1263,3,0
1264,1137,1
1265,1140,0
1266,9,1
1267,3,1
1268,0,1
1269,0,1
1270,0,0
1271,0,1
1272,1135,1
1273,38,1
1274,0,1
1275,0,1
1276,4,1
1277,0,1
1278,0,1
1279,6,1
1280,5,0
1281,1132,0
1282,0,1
1283,0,0
1284,1000,0
1285,8,1
1286,1000,1
1287,70,1
1288,1128,1
1289,1128,1
1290,113,1
1291,0,1
1292,0,1
1293,1000,1
1294,1126,1
1295,1000,1
1296,0,0
1297,0,1
1298,0,1
1299,11,1
1300,0,1
1301,1124,1
1302,1124,1
1303,1000,0
1304,0,1
1305,1000,1
1306,1000,1
1307,1000,1
1308,1000,1
1309,113,0
1310,51,0
1311,109,1
1312,123,0
1313,1000,1
1314,1000,1
1315,1000,1
1316,0,1
1317,8,1
1318,1000,1
1319,0,1
1320,0,1
1321,0,1
1322,0,1
1323,3,0
1324,0,1
1325,0,1
1326,2,1
1327,6,1
1328,0,1
1329,17,1
1330,60,1
1331,1000,0
1332,0,1
1333,0,0
1334,1000,1
1335,0,1
1336,1000,1
1337,0,1
1338,1000,1
1339,0,1
1340,0,1
1341,1000,1
1342,111,1
1343,1000,1
1344,25,1
1345,0,1
1346,31,1
1347,172,1
1348,0,1
1349,1000,1
1350,143,1
1351,4,0
1352,0,1
1353,0,0
1354,73,1
1355,0,1
1356,0,1
1357,0,0
1358,91,1
1359,0,1
1360,1000,1
1361,1000,1
1362,1000,1
1363,1000,1
1364,1000,1
1365,0,1
1366,1191,1
1367,1000,1
1368,1191,0
1369,2,1
1370,1000,1
1371,0,1
1372,1000,1
1373,1180,0
1374,6,1
1375,0,1
1376,1180,1
1377,0,1
1378,1177,1
1379,1177,1
1380,1176,1
1381,1176,1
1382,1000,1
1383,1000,1
1384,1175,1
1385,1174,1
1386,7,1
1387,1174,1
1388,1000,1
1389,1000,1
1390,6,1
1391,1162,1
1392,1000,1
1393,32,1
1394,1162,1
1395,0,1
1396,1000,1
1397,1161,1
1398,1000,0
1399,1000,1
1400,1000,1
1401,0,1
1402,0,1
1403,1157,1
1404,1157,1
1405,1157,1
1406,1000,1
1407,1000,1
1408,30,1
1409,1000,1
1410,1000,0
1411,1000,1
1412,1000,1
1413,1000,0
1414,1000,1
1415,0,1
1416,1000,1
1417,18,0
1418,1000,1
1419,0,1
1420,1000,0
1421,152,1
1422,1000,1
1423,1000,1
1424,1000,1
1425,1000,1
1426,113,1
1427,21,1
1428,1000,1
1429,1000,0
1430,1000,0
1431,32,0
1432,5,1
1433,0,1
1434,1000,0
1435,0,1
1436,0,1
1437,1000,1
1438,141,1
1439,1000,1
1440,0,1
1441,0,1
1442,0,1
1443,1000,1
1444,1000,1
1445,1000,1
1446,1000,1
1447,0,1
1448,1000,1
1449,0,1
1450,1057,1
1451,0,1
1452,0,1
1453,3,0
1454,8,1
1455,6,1
1456,0,1
1457,1000,1
1458,1000,1
1459,0,1
1460,0,1
1461,1000,0
1462,0,1
1463,1000,1
1464,93,1
1465,0,1
1466,0,1
1467,1000,1
1468,0,0
1469,1000,0
1470,0,0
1471,1000,0
1472,1000,0
1473,2,1
1474,67,1
1475,1195,0
1476,1195,1
1477,1000,1
1478,1000,1
1479,1177,1
1480,1000,1
1481,0,1
1482,1166,1
1483,1166,1
1484,1166,1
1485,1166,1
1486,1018,1
1487,1000,1
1488,1164,1
1489,1000,1
1490,1163,1
1491,1163,1
1492,1163,1
1493,1163,1
1494,1000,1
1495,1000,1
1496,1161,1
1497,1161,1
1498,1161,1
1499,0,1
1500,1000,1
1501,1158,0
1502,39,1
1503,0,1
1504,1000,1
1505,1156,1
1506,1156,1
1507,22,1
1508,1000,1
1509,1000,1
1510,1154,1
1511,1000,1
1512,1154,1
1513,1153,0
1514,1153,1
1515,1000,1
1516,1151,1
1517,0,0
1518,1000,1
1519,0,0
1520,1000,0
1521,0,1
1522,23,1
1523,1000,1
1524,0,1
1525,32,1
1526,0,1
1527,0,0
1528,1000,1
1529,1146,1
1530,1000,1
1531,0,0
1532,19,1
1533,4,0
1534,0,1
1535,1000,1
1536,1168,0
1537,1000,0
1538,1163,1
1539,1163,1
1540,1162,0
1541,4,0
1542,1147,1
1543,1000,1
1544,1000,1
1545,1000,1
1546,1147,0
1547,1143,1
1548,0,1
1549,0,1
1550,0,1
1551,1000,1
1552,1140,0
1553,1140,0
1554,0,1
1555,1000,0
1556,1000,0
1557,0,1
1558,1000,1
1559,1125,1
1560,1125,1
1561,1112,0
1562,1112,1
1563,102,0
1564,1000,1
1565,1000,1
1566,1098,1
1567,1000,1
1568,1000,1
1569,100,1
1570,0,1
1571,1097,0
1572,1000,1
1573,0,1
1574,1000,1
1575,1089,1
1576,0,0
1577,4,1
1578,1000,1
1579,1075,1
1580,1000,1
1581,1000,1
1582,1070,1
1583,1070,1
1584,1000,1
1585,1000,1
1586,1070,0
1587,1054,0
1588,0,1
1589,1000,1
1590,0,0
1591,8,0
1592,1000,1
1593,35,1
1594,28,1
1595,1000,0
1596,0,1
1597,1000,0
1598,1000,1
1599,1000,0
1600,1000,1
1601,85,1
1602,931,1
1603,0,1
1604,1000,1
1605,38,1
1606,1000,1
1607,1000,1
1608,0,0
1609,1000,1
1610,1000,0
1611,0,0
1612,1000,1
1613,1000,1
1614,0,1
1615,1000,1
1616,1000,1
1617,0,0
1618,1000,1
1619,1000,1
1620,0,1
1621,1000,0
1622,1000,1
1623,0,1
1624,0,1
1625,0,1
1626,25,1
1627,14,0
1628,4,0
1629,0,1
1630,24,1
1631,0,1
1632,0,1
1633,1150,1
1634,0,1
1635,0,1
1636,1000,1
1637,1161,1
1638,1000,1
1639,1161,1
1640,1161,1
1641,292,0
1642,211,1
1643,67,0
1644,1000,1
1645,1159,1
1646,0,0
1647,1000,1
1648,1158,1
1649,50,0
1650,0,1
1651,0,1
1652,1141,1
1653,201,1
1654,0,1
1655,6,1
1656,1000,1
1657,3,1
1658,1000,1
1659,1139,1
1660,1000,1
1661,1000,1
1662,1000,1
1663,1137,1
1664,34,1
1665,1000,0
1666,3,0
1667,1134,1
1668,1000,1
1669,1134,1
1670,38,1
1671,1133,1
1672,9,1
1673,0,1
1674,7,1
1675,1131,1
1676,0,1
1677,1131,1
1678,1131,0
1679,1130,1
1680,1129,1
1681,1129,1
1682,0,0
1683,1000,0
1684,0,1
1685,1000,1
1686,1111,1
1687,0,0
1688,1000,1
1689,0,1
1690,1000,1
1691,0,1
1692,0,0
1693,1000,1
1694,67,0
1695,0,0
1696,0,0
1697,1000,0
1698,0,1
1699,0,0
1700,0,1
1701,0,1
1702,0,1
1703,0,0
1704,0,1
1705,0,1
1706,0,1
1707,0,1
1708,0,1
1709,13,1
1710,0,1
1711,48,1
1712,0,0
1713,165,1
1714,287,1
1715,1000,1
1716,0,1
1717,0,1
1718,0,1
1719,0,1
1720,0,1
1721,0,1
1722,0,0
1723,255,1
1724,6,1
1725,1000,1
1726,0,1
1727,6,1
1728,1012,1
1729,1000,0
1730,1012,0
1731,0,1
1732,1012,1
1733,0,1
1734,1000,1
1735,1000,0
1736,0,1
1737,1006,1
1738,1000,0
1739,1000,0
1740,1006,1
1741,0,1
1742,36,1
1743,1003,1
1744,8,1
1745,1000,0
1746,1000,1
1747,0,1
1748,1000,1
1749,0,0
1750,997,0
1751,1000,1
1752,1000,1
1753,992,1
1754,989,1
1755,989,1
1756,989,1
1757,0,1
1758,983,1
1759,1000,1
1760,1000,1
1761,983,1
1762,1000,1
1763,1000,1
1764,0,1
1765,1000,0
1766,0,1
1767,1197,1
1768,1000,1
1769,1197,1
1770,1197,1
1771,1000,1
1772,69,1
1773,1196,1
1774,1196,1
1775,1195,1
1776,1195,1
1777,1094,1
1778,0,1
1779,1000,1
1780,1000,1
1781,64,1
1782,1000,0
1783,0,1
1784,0,1
1785,0,1
1786,1000,1
1787,1000,0
1788,1000,1
1789,1000,1
1790,1000,1
1791,0,0
1792,1000,0
1793,1000,1
1794,1000,1
1795,1000,1
1796,1000,0
1797,1000,1
1798,1000,1
1799,4,1
1800,0,1
1801,0,1
1802,0,0
1803,7,1
1804,0,1
1805,0,0
1806,0,1
1807,0,1
1808,0,1
1809,1000,1
1810,5,1
1811,0,1
1812,1000,1
1813,0,1
1814,1000,1
1815,0,1
1816,1000,0
1817,41,1
1818,1000,1
1819,0,1
1820,1000,1
1821,166,1
1822,1000,1
1823,0,1
1824,1,0
1825,1000,1
1826,1000,1
1827,211,0
1828,1000,0
1829,11,1
1830,19,0
1831,0,0
1832,1000,0
1833,1000,0
1834,158,0
1835,12,1
1836,18,1
1837,1000,1
1838,1000,1
1839,1000,1
1840,0,0
1841,0,1
1842,0,1
1843,1000,1
1844,1000,1
1845,0,1
1846,0,0
1847,1000,0
1848,1200,1
1849,1000,0
1850,1198,1
1851,0,1
1852,0,0
1853,1197,1
1854,0,0
1855,1196,1
1856,1000,1
1857,0,1
1858,1000,1
1859,1193,1
1860,1000,1
1861,1000,0
1862,1191,1
1863,1000,1
1864,195,1
1865,1000,1
1866,1190,1
1867,0,0
1868,1189,1
1869,1188,0
1870,1188,1
1871,1000,1
1872,1187,1
1873,1186,1
1874,968,0
1875,1185,1
1876,1185,1
1877,177,0
1878,1000,0
1879,1000,1
1880,1000,0
1881,1000,1
1882,1183,1
1883,1000,1
1884,1000,1
1885,1183,1
1886,1183,1
1887,0,1
1888,1000,1
1889,1181,0
1890,1000,1
1891,1152,1
1892,1152,1
1893,1152,0
1894,1133,1
1895,1000,1
1896,1149,1
1897,1149,1
1898,89,0
1899,7,0
1900,0,1
1901,1000,1
1902,1000,1
1903,81,1
1904,1000,1
1905,1146,0
1906,1000,1
1907,1145,1
1908,1000,0
1909,8,1
1910,1144,1
1911,5,1
1912,1143,0
1913,0,0
1914,1142,1
1915,1141,1
1916,1000,0
1917,1141,0
1918,5,1
1919,85,1
1920,1000,1
1921,0,1
1922,3,1
1923,0,1
1924,0,1
1925,1000,1
1926,4,1
1927,0,1
1928,8,0
1929,0,1
1930,1000,1
1931,24,1
1932,0,1
1933,0,1
1934,0,1
1935,159,0
1936,0,1
1937,0,1
1938,1000,1
1939,0,1
1940,0,1
1941,4,1
1942,0,1
1943,0,1
1944,0,1
1945,0,1
1946,188,1
1947,1000,0
1948,1000,1
1949,1000,1
1950,1000,0
1951,0,1
1952,1000,0
1953,1000,1
1954,1000,0
1955,1000,0
1956,1000,1
1957,156,1
1958,12,1
1959,0,1
1960,7,1
1961,2,1
1962,0,1
1963,27,1
1964,160,1
1965,100,1
1966,277,1
1967,151,1
1968,0,0
1969,1000,1
1970,1000,1
1971,85,1
1972,0,1
1973,1000,1
1974,1000,1
1975,0,0
1976,1000,1
1977,0,1
